Start reading data: 
 Time elapsed: 0:00:00.000094
Done reading data: 
 Time elapsed: 0:00:00.380948 

sizes: 
 train features: 		 (18995, 69) <class 'pandas.core.frame.DataFrame'> 
 train labels (sepsis) : 	 (18995, 1) <class 'pandas.core.frame.DataFrame'> 
 test features: 		 (12664, 69) <class 'pandas.core.frame.DataFrame'>

Start Scaling data: 
 Time elapsed: 0:00:00.380981
Done Scaling data: 
 Time elapsed: 0:00:00.433355 


sizes: 
 X train: 	 (18995, 69) <class 'numpy.ndarray'> 
 X test: 	 (12664, 69) <class 'numpy.ndarray'> 
 Y train: 	 (18995,) <class 'numpy.ndarray'>
grid: 
 GridSearchCV(estimator=LogisticRegression(random_state=42, verbose=False),
             n_jobs=2,
             param_grid={'C': array([5.4       , 5.42222222, 5.44444444, 5.46666667, 5.48888889,
       5.51111111, 5.53333333, 5.55555556, 5.57777778, 5.6       ]),
                         'l1_ratio': array([0.65, 0.7 , 0.75]),
                         'max_iter': array([ 5., 30.]), 'penalty': ['l1', 'l2'],
                         'solver': ['liblinear', 'newton-cg', 'sag', 'lbfgs']},
             scoring='roc_auc')
X train: 
 [[-1.70642596e+00  2.73520863e-01 -1.13890316e+00 -1.27189584e+00
              nan,        nan,        nan, 0.59619655, 0.5961914 ,
       0.59862549, 0.59856888, 0.59889437,        nan,        nan,
              nan, 0.59505284, 0.60177745, 0.59411754, 0.59585176,
       0.59664554,        nan,        nan,        nan, 0.59619655,
       0.5961914 , 0.59862549, 0.59856888, 0.59889437,        nan,
              nan,        nan, 0.59505284, 0.60177745, 0.59411754,
       0.59585176, 0.59664554,        nan,        nan,        nan,
       0.59619655, 0.5961914 , 0.59862549, 0.59856888, 0.59889694,
              nan,        nan,        nan, 0.59505412, 0.60177745,
       0.59411754, 0.59585176, 0.59664426,        nan,        nan,
              nan, 0.59619398, 0.59619784, 0.59862549, 0.59856759,
       0.59889694,        nan,        nan,        nan, 0.59505412,
       0.60177745, 0.59411754, 0.59585176, 0.59664426,        nan,
              nan,        nan, 0.59619398, 0.59619784, 0.59862549,
       0.59856759, 0.59889694,        nan,        nan,        nan,
       0.59505412, 0.60177745, 0.59411754, 0.59585176, 0.59664426,
              nan,        nan,        nan, 0.59619398, 0.59619784,
       0.59862549, 0.59856759, 0.59889952,        nan,        nan,
              nan, 0.59504898, 0.60177745, 0.59411754, 0.59585176,
       0.596697  ,        nan,        nan,        nan, 0.59620427,
       0.59621199, 0.59862549, 0.59856374, 0.59889952,        nan,
              nan,        nan, 0.59504898, 0.60177745, 0.59411754,
       0.59585176, 0.596697  ,        nan,        nan,        nan,
       0.59620427, 0.59621199, 0.59862549, 0.59856374, 0.59889952,
              nan,        nan,        nan, 0.59504898, 0.60177745,
       0.59411754, 0.59585176, 0.596697  ,        nan,        nan,
              nan, 0.59620427, 0.59621199, 0.59862549, 0.59856374,
       0.59890209,        nan,        nan,        nan, 0.59505155,
       0.60177616, 0.59411754, 0.59585176, 0.5966404 ,        nan,
              nan,        nan, 0.59620169, 0.59621199, 0.59862549,
       0.59856502, 0.59890209,        nan,        nan,        nan,
       0.59505155, 0.60177616, 0.59411754, 0.59585176, 0.5966404 ,
              nan,        nan,        nan, 0.59620169, 0.59621199,
       0.59862549, 0.59856502, 0.59890209,        nan,        nan,
              nan, 0.59505155, 0.60177616, 0.59411754, 0.59585176,
       0.5966404 ,        nan,        nan,        nan, 0.59620169,
       0.59621199, 0.59862549, 0.59856502, 0.5989008 ,        nan,
              nan,        nan, 0.59504898, 0.60177616, 0.59411754,
       0.59585176, 0.59665197,        nan,        nan,        nan,
       0.59620684, 0.59620941, 0.59862549, 0.59856502, 0.5989008 ,
              nan,        nan,        nan, 0.59504898, 0.60177616,
       0.59411754, 0.59585176, 0.59665197,        nan,        nan,
              nan, 0.59620684, 0.59620941, 0.59862549, 0.59856502,
       0.5989008 ,        nan,        nan,        nan, 0.59504898,
       0.60177616, 0.59411754, 0.59585176, 0.59665197,        nan,
              nan,        nan, 0.59620684, 0.59620941, 0.59862549,
       0.59856502, 0.59890338,        nan,        nan,        nan,
       0.59506056, 0.60177745, 0.59411754, 0.59585176, 0.59665326,
              nan,        nan,        nan, 0.59620169, 0.5962107 ,
       0.5986242 , 0.59856374, 0.59890338,        nan,        nan,
              nan, 0.59506056, 0.60177745, 0.59411754, 0.59585176,
       0.59665326,        nan,        nan,        nan, 0.59620169,
       0.5962107 , 0.5986242 , 0.59856374, 0.59890338,        nan,
              nan,        nan, 0.59506056, 0.60177745, 0.59411754,
       0.59585176, 0.59665326,        nan,        nan,        nan,
       0.59620169, 0.5962107 , 0.5986242 , 0.59856374, 0.59890209,
              nan,        nan,        nan, 0.59506699, 0.60177745,
       0.59411754, 0.59585048, 0.59670472,        nan,        nan,
              nan, 0.59620941, 0.59621456, 0.5986242 , 0.59799638,
       0.59890209,        nan,        nan,        nan, 0.59506699,
       0.60177745, 0.59411754, 0.59585048, 0.59670472,        nan,
              nan,        nan, 0.59620941, 0.59621456, 0.5986242 ,
       0.59799638, 0.59890209,        nan,        nan,        nan,
       0.59506699, 0.60177745, 0.59411754, 0.59585048, 0.59670472,
              nan,        nan,        nan, 0.59620941, 0.59621456,
       0.5986242 , 0.59799638, 0.59890466,        nan,        nan,
              nan, 0.59505155, 0.60177745, 0.59411754, 0.59585048,
       0.59655935,        nan,        nan,        nan, 0.59620555,
       0.5962107 , 0.59862549, 0.59799638, 0.59890466,        nan,
              nan,        nan, 0.59505155, 0.60177745, 0.59411754,
       0.59585048, 0.59655935,        nan,        nan,        nan,
       0.59620555, 0.5962107 , 0.59862549, 0.59799638, 0.59890466,
              nan,        nan,        nan, 0.59505155, 0.60177745,
       0.59411754, 0.59585048, 0.59655935,        nan,        nan,
              nan, 0.59620555, 0.5962107 , 0.59862549, 0.59799638]), 'split1_test_score': array([0.60794629,        nan,        nan,        nan, 0.60563056,
       0.60678328, 0.60049479, 0.60465538, 0.60581582,        nan,
              nan,        nan, 0.6055122 , 0.60551349, 0.60731847,
       0.60525361, 0.60794629,        nan,        nan,        nan,
       0.60563056, 0.60678328, 0.60049479, 0.60465538, 0.60581582,
              nan,        nan,        nan, 0.6055122 , 0.60551349,
       0.60731847, 0.60525361, 0.60794629,        nan,        nan,
              nan, 0.60563056, 0.60678328, 0.60049479, 0.60465538,
       0.60581582,        nan,        nan,        nan, 0.6055122 ,
       0.60551349, 0.60731847, 0.60525361, 0.607945  ,        nan,
              nan,        nan, 0.60562155, 0.60678328, 0.60049479,
       0.60465538, 0.60581067,        nan,        nan,        nan,
       0.6055122 , 0.60551863, 0.60731847, 0.60524718, 0.607945  ,
              nan,        nan,        nan, 0.60562155, 0.60678328,
       0.60049479, 0.60465538, 0.60581067,        nan,        nan,
              nan, 0.6055122 , 0.60551863, 0.60731847, 0.60524718,
       0.607945  ,        nan,        nan,        nan, 0.60562155,
       0.60678328, 0.60049479, 0.60465538, 0.60581067,        nan,
              nan,        nan, 0.6055122 , 0.60551863, 0.60731847,
       0.60524718, 0.60794243,        nan,        nan,        nan,
       0.60562284, 0.60678199, 0.60049479, 0.60465538, 0.60580681,
              nan,        nan,        nan, 0.60551606, 0.60551606,
       0.60731847, 0.60524718, 0.60794243,        nan,        nan,
              nan, 0.60562284, 0.60678199, 0.60049479, 0.60465538,
       0.60580681,        nan,        nan,        nan, 0.60551606,
       0.60551606, 0.60731847, 0.60524718, 0.60794243,        nan,
              nan,        nan, 0.60562284, 0.60678199, 0.60049479,
       0.60465538, 0.60580681,        nan,        nan,        nan,
       0.60551606, 0.60551606, 0.60731847, 0.60524718, 0.60794114,
              nan,        nan,        nan, 0.60561512, 0.6067807 ,
       0.60049479, 0.60465538, 0.60581324,        nan,        nan,
              nan, 0.60550963, 0.60551735, 0.60731847, 0.60524975,
       0.60794114,        nan,        nan,        nan, 0.60561512,
       0.6067807 , 0.60049479, 0.60465538, 0.60581324,        nan,
              nan,        nan, 0.60550963, 0.60551735, 0.60731847,
       0.60524975, 0.60794114,        nan,        nan,        nan,
       0.60561512, 0.6067807 , 0.60049479, 0.60465538, 0.60581324,
              nan,        nan,        nan, 0.60550963, 0.60551735,
       0.60731847, 0.60524975, 0.60793985,        nan,        nan,
              nan, 0.60562155, 0.6067807 , 0.60049479, 0.60465538,
       0.60581968,        nan,        nan,        nan, 0.60551863,
       0.60551477, 0.60731718, 0.60524846, 0.60793985,        nan,
              nan,        nan, 0.60562155, 0.6067807 , 0.60049479,
       0.60465538, 0.60581968,        nan,        nan,        nan,
       0.60551863, 0.60551477, 0.60731718, 0.60524846, 0.60793985,
              nan,        nan,        nan, 0.60562155, 0.6067807 ,
       0.60049479, 0.60465538, 0.60581968,        nan,        nan,
              nan, 0.60551863, 0.60551477, 0.60731718, 0.60524846,
       0.60793728,        nan,        nan,        nan, 0.60561383,
       0.6067807 , 0.60049479, 0.60465538, 0.60581196,        nan,
              nan,        nan, 0.60552121, 0.6055122 , 0.60731718,
       0.60524846, 0.60793728,        nan,        nan,        nan,
       0.60561383, 0.6067807 , 0.60049479, 0.60465538, 0.60581196,
              nan,        nan,        nan, 0.60552121, 0.6055122 ,
       0.60731718, 0.60524846, 0.60793728,        nan,        nan,
              nan, 0.60561383, 0.6067807 , 0.60049479, 0.60465538,
       0.60581196,        nan,        nan,        nan, 0.60552121,
       0.6055122 , 0.60731718, 0.60524846, 0.60793857,        nan,
              nan,        nan, 0.60562541, 0.6067807 , 0.60049479,
       0.60465538, 0.6058081 ,        nan,        nan,        nan,
       0.60552249, 0.60550963, 0.60731718, 0.60524718, 0.60793857,
              nan,        nan,        nan, 0.60562541, 0.6067807 ,
       0.60049479, 0.60465538, 0.6058081 ,        nan,        nan,
              nan, 0.60552249, 0.60550963, 0.60731718, 0.60524718,
       0.60793857,        nan,        nan,        nan, 0.60562541,
       0.6067807 , 0.60049479, 0.60465538, 0.6058081 ,        nan,
              nan,        nan, 0.60552249, 0.60550963, 0.60731718,
       0.60524718, 0.60793471,        nan,        nan,        nan,
       0.60561383, 0.6067807 , 0.60049479, 0.60465538, 0.60580938,
              nan,        nan,        nan, 0.60552121, 0.60551477,
       0.60731718, 0.60525104, 0.60793471,        nan,        nan,
              nan, 0.60561383, 0.6067807 , 0.60049479, 0.60465538,
       0.60580938,        nan,        nan,        nan, 0.60552121,
       0.60551477, 0.60731718, 0.60525104, 0.60793471,        nan,
              nan,        nan, 0.60561383, 0.6067807 , 0.60049479,
       0.60465538, 0.60580938,        nan,        nan,        nan,
       0.60552121, 0.60551477, 0.60731718, 0.60525104, 0.60793213,
              nan,        nan,        nan, 0.60562541, 0.6067807 ,
       0.60049479, 0.60465538, 0.60580681,        nan,        nan,
              nan, 0.60551863, 0.60551477, 0.60731718, 0.60525232,
       0.60793213,        nan,        nan,        nan, 0.60562541,
       0.6067807 , 0.60049479, 0.60465538, 0.60580681,        nan,
              nan,        nan, 0.60551863, 0.60551477, 0.60731718,
       0.60525232, 0.60793213,        nan,        nan,        nan,
       0.60562541, 0.6067807 , 0.60049479, 0.60465538, 0.60580681,
              nan,        nan,        nan, 0.60551863, 0.60551477,
       0.60731718, 0.60525232, 0.60793085,        nan,        nan,
              nan, 0.60562027, 0.60677942, 0.60049479, 0.60465538,
       0.6058081 ,        nan,        nan,        nan, 0.60551992,
       0.60551477, 0.60731718, 0.60525232, 0.60793085,        nan,
              nan,        nan, 0.60562027, 0.60677942, 0.60049479,
       0.60465538, 0.6058081 ,        nan,        nan,        nan,
       0.60551992, 0.60551477, 0.60731718, 0.60525232, 0.60793085,
              nan,        nan,        nan, 0.60562027, 0.60677942,
       0.60049479, 0.60465538, 0.6058081 ,        nan,        nan,
              nan, 0.60551992, 0.60551477, 0.60731718, 0.60525232]), 'split2_test_score': array([0.60169242,        nan,        nan,        nan, 0.59861553,
       0.59969154, 0.5974729 , 0.58901849, 0.59860016,        nan,
              nan,        nan, 0.59780467, 0.59783798, 0.59847846,
       0.59898445, 0.60169242,        nan,        nan,        nan,
       0.59861553, 0.59969154, 0.5974729 , 0.58901849, 0.59860016,
              nan,        nan,        nan, 0.59780467, 0.59783798,
       0.59847846, 0.59898445, 0.60169242,        nan,        nan,
              nan, 0.59861553, 0.59969154, 0.5974729 , 0.58901849,
       0.59860016,        nan,        nan,        nan, 0.59780467,
       0.59783798, 0.59847846, 0.59898445, 0.60169242,        nan,
              nan,        nan, 0.59860144, 0.59969154, 0.5974729 ,
       0.58901849, 0.59859631,        nan,        nan,        nan,
       0.59780467, 0.59783413, 0.59847846, 0.59898445, 0.60169242,
              nan,        nan,        nan, 0.59860144, 0.59969154,
       0.5974729 , 0.58901849, 0.59859631,        nan,        nan,
              nan, 0.59780467, 0.59783413, 0.59847846, 0.59898445,
       0.60169242,        nan,        nan,        nan, 0.59860144,
       0.59969154, 0.5974729 , 0.58901849, 0.59859631,        nan,
              nan,        nan, 0.59780467, 0.59783413, 0.59847846,
       0.59898445, 0.6016937 ,        nan,        nan,        nan,
       0.59861168, 0.59969026, 0.5974729 , 0.58901849, 0.59858735,
              nan,        nan,        nan, 0.59779955, 0.59782901,
       0.59847974, 0.59898445, 0.6016937 ,        nan,        nan,
              nan, 0.59861168, 0.59969026, 0.5974729 , 0.58901849,
       0.59858735,        nan,        nan,        nan, 0.59779955,
       0.59782901, 0.59847974, 0.59898445, 0.6016937 ,        nan,
              nan,        nan, 0.59861168, 0.59969026, 0.5974729 ,
       0.58901849, 0.59858735,        nan,        nan,        nan,
       0.59779955, 0.59782901, 0.59847974, 0.59898445, 0.6016937 ,
              nan,        nan,        nan, 0.59861809, 0.59969282,
       0.5974729 , 0.58901849, 0.598604  ,        nan,        nan,
              nan, 0.59779571, 0.59782901, 0.59847974, 0.59898445,
       0.6016937 ,        nan,        nan,        nan, 0.59861809,
       0.59969282, 0.5974729 , 0.58901849, 0.598604  ,        nan,
              nan,        nan, 0.59779571, 0.59782901, 0.59847974,
       0.59898445, 0.6016937 ,        nan,        nan,        nan,
       0.59861809, 0.59969282, 0.5974729 , 0.58901849, 0.598604  ,
              nan,        nan,        nan, 0.59779571, 0.59782901,
       0.59847974, 0.59898445, 0.60169114,        nan,        nan,
              nan, 0.59861681, 0.59969282, 0.5974729 , 0.58901721,
       0.59858863,        nan,        nan,        nan, 0.59779058,
       0.59782901, 0.59847974, 0.59898445, 0.60169114,        nan,
              nan,        nan, 0.59861681, 0.59969282, 0.5974729 ,
       0.58901721, 0.59858863,        nan,        nan,        nan,
       0.59779058, 0.59782901, 0.59847974, 0.59898445, 0.60169114,
              nan,        nan,        nan, 0.59861681, 0.59969282,
       0.5974729 , 0.58901721, 0.59858863,        nan,        nan,
              nan, 0.59779058, 0.59782901, 0.59847974, 0.59898445,
       0.60168986,        nan,        nan,        nan, 0.598604  ,
       0.5996941 , 0.5974729 , 0.58901721, 0.59859631,        nan,
              nan,        nan, 0.59778674, 0.59782773, 0.59847974,
       0.59898445, 0.60168986,        nan,        nan,        nan,
       0.598604  , 0.5996941 , 0.5974729 , 0.58901721, 0.59859631,
              nan,        nan,        nan, 0.59778674, 0.59782773,
       0.59847974, 0.59898445, 0.60168986,        nan,        nan,
              nan, 0.598604  , 0.5996941 , 0.5974729 , 0.58901721,
       0.59859631,        nan,        nan,        nan, 0.59778674,
       0.59782773, 0.59847974, 0.59898445, 0.60168601,        nan,
              nan,        nan, 0.59862065, 0.5996941 , 0.5974729 ,
       0.58901721, 0.59858478,        nan,        nan,        nan,
       0.59778802, 0.59782261, 0.59847974, 0.59898445, 0.60168601,
              nan,        nan,        nan, 0.59862065, 0.5996941 ,
       0.5974729 , 0.58901721, 0.59858478,        nan,        nan,
              nan, 0.59778802, 0.59782261, 0.59847974, 0.59898445,
       0.60168601,        nan,        nan,        nan, 0.59862065,
       0.5996941 , 0.5974729 , 0.58901721, 0.59858478,        nan,
              nan,        nan, 0.59778802, 0.59782261, 0.59847974,
       0.59898445, 0.60168601,        nan,        nan,        nan,
       0.59861168, 0.5996941 , 0.5974729 , 0.58901721, 0.5985771 ,
              nan,        nan,        nan, 0.5977893 , 0.59782004,
       0.59847974, 0.59898317, 0.60168601,        nan,        nan,
              nan, 0.59861168, 0.5996941 , 0.5974729 , 0.58901721,
       0.5985771 ,        nan,        nan,        nan, 0.5977893 ,
       0.59782004, 0.59847974, 0.59898317, 0.60168601,        nan,
              nan,        nan, 0.59861168, 0.5996941 , 0.5974729 ,
       0.58901721, 0.5985771 ,        nan,        nan,        nan,
       0.5977893 , 0.59782004, 0.59847974, 0.59898317, 0.60168858,
              nan,        nan,        nan, 0.59863474, 0.5996941 ,
       0.5974729 , 0.58901721, 0.59859247,        nan,        nan,
              nan, 0.5977893 , 0.59782261, 0.59847974, 0.59898317,
       0.60168858,        nan,        nan,        nan, 0.59863474,
       0.5996941 , 0.5974729 , 0.58901721, 0.59859247,        nan,
              nan,        nan, 0.5977893 , 0.59782261, 0.59847974,
       0.59898317, 0.60168858,        nan,        nan,        nan,
       0.59863474, 0.5996941 , 0.5974729 , 0.58901721, 0.59859247,
              nan,        nan,        nan, 0.5977893 , 0.59782261,
       0.59847974, 0.59898317, 0.60168601,        nan,        nan,
              nan, 0.59860912, 0.59969154, 0.5974729 , 0.58901721,
       0.59857325,        nan,        nan,        nan, 0.59779058,
       0.59782133, 0.59847974, 0.59898188, 0.60168601,        nan,
              nan,        nan, 0.59860912, 0.59969154, 0.5974729 ,
       0.58901721, 0.59857325,        nan,        nan,        nan,
       0.59779058, 0.59782133, 0.59847974, 0.59898188, 0.60168601,
              nan,        nan,        nan, 0.59860912, 0.59969154,
       0.5974729 , 0.58901721, 0.59857325,        nan,        nan,
              nan, 0.59779058, 0.59782133, 0.59847974, 0.59898188]), 'split3_test_score': array([0.63783244,        nan,        nan,        nan, 0.61754571,
       0.63182982, 0.64044562, 0.63230506, 0.61793   ,        nan,
              nan,        nan, 0.61682709, 0.61681556, 0.63703056,
       0.62425159, 0.63783244,        nan,        nan,        nan,
       0.61754571, 0.63182982, 0.64044562, 0.63230506, 0.61793   ,
              nan,        nan,        nan, 0.61682709, 0.61681556,
       0.63703056, 0.62425159, 0.63783244,        nan,        nan,
              nan, 0.61754571, 0.63182982, 0.64044562, 0.63230506,
       0.61793   ,        nan,        nan,        nan, 0.61682709,
       0.61681556, 0.63703056, 0.62425159, 0.63783244,        nan,
              nan,        nan, 0.61753674, 0.63182853, 0.64044562,
       0.63230506, 0.61792744,        nan,        nan,        nan,
       0.61682965, 0.616813  , 0.63703056, 0.62425159, 0.63783244,
              nan,        nan,        nan, 0.61753674, 0.63182853,
       0.64044562, 0.63230506, 0.61792744,        nan,        nan,
              nan, 0.61682965, 0.616813  , 0.63703056, 0.62425159,
       0.63783244,        nan,        nan,        nan, 0.61753674,
       0.63182853, 0.64044562, 0.63230506, 0.61792744,        nan,
              nan,        nan, 0.61682965, 0.616813  , 0.63703056,
       0.62425159, 0.63782732,        nan,        nan,        nan,
       0.61754187, 0.63182725, 0.64044562, 0.63230634, 0.61793513,
              nan,        nan,        nan, 0.61682196, 0.61681556,
       0.63703056, 0.62425159, 0.63782732,        nan,        nan,
              nan, 0.61754187, 0.63182725, 0.64044562, 0.63230634,
       0.61793513,        nan,        nan,        nan, 0.61682196,
       0.61681556, 0.63703056, 0.62425159, 0.63782732,        nan,
              nan,        nan, 0.61754187, 0.63182725, 0.64044562,
       0.63230634, 0.61793513,        nan,        nan,        nan,
       0.61682196, 0.61681556, 0.63703056, 0.62425159, 0.63782604,
              nan,        nan,        nan, 0.61753034, 0.63182597,
       0.64044562, 0.63230634, 0.61788389,        nan,        nan,
              nan, 0.61682068, 0.61681428, 0.63703056, 0.62425159,
       0.63782604,        nan,        nan,        nan, 0.61753034,
       0.63182597, 0.64044562, 0.63230634, 0.61788389,        nan,
              nan,        nan, 0.61682068, 0.61681428, 0.63703056,
       0.62425159, 0.63782604,        nan,        nan,        nan,
       0.61753034, 0.63182597, 0.64044562, 0.63230634, 0.61788389,
              nan,        nan,        nan, 0.61682068, 0.61681428,
       0.63703056, 0.62425159, 0.63782476,        nan,        nan,
              nan, 0.61753803, 0.63182341, 0.64044562, 0.63230634,
       0.61788133,        nan,        nan,        nan, 0.61682196,
       0.61681043, 0.63703056, 0.62425031, 0.63782476,        nan,
              nan,        nan, 0.61753803, 0.63182341, 0.64044562,
       0.63230634, 0.61788133,        nan,        nan,        nan,
       0.61682196, 0.61681043, 0.63703056, 0.62425031, 0.63782476,
              nan,        nan,        nan, 0.61753803, 0.63182341,
       0.64044562, 0.63230634, 0.61788133,        nan,        nan,
              nan, 0.61682196, 0.61681043, 0.63703056, 0.62425031,
       0.63782604,        nan,        nan,        nan, 0.6175265 ,
       0.63182341, 0.64044562, 0.63230634, 0.61789157,        nan,
              nan,        nan, 0.61681684, 0.61680147, 0.63703184,
       0.62424775, 0.63782604,        nan,        nan,        nan,
       0.6175265 , 0.63182341, 0.64044562, 0.63230634, 0.61789157,
              nan,        nan,        nan, 0.61681684, 0.61680147,
       0.63703184, 0.62424775, 0.63782604,        nan,        nan,
              nan, 0.6175265 , 0.63182341, 0.64044562, 0.63230634,
       0.61789157,        nan,        nan,        nan, 0.61681684,
       0.61680147, 0.63703184, 0.62424775, 0.63782988,        nan,
              nan,        nan, 0.61752778, 0.63182341, 0.64044562,
       0.63230634, 0.61787364,        nan,        nan,        nan,
       0.61681812, 0.6167925 , 0.63703184, 0.62424647, 0.63782988,
              nan,        nan,        nan, 0.61752778, 0.63182341,
       0.64044562, 0.63230634, 0.61787364,        nan,        nan,
              nan, 0.61681812, 0.6167925 , 0.63703184, 0.62424647,
       0.63782988,        nan,        nan,        nan, 0.61752778,
       0.63182341, 0.64044562, 0.63230634, 0.61787364,        nan,
              nan,        nan, 0.61681812, 0.6167925 , 0.63703184,
       0.62424647, 0.63783116,        nan,        nan,        nan,
       0.61752522, 0.63182341, 0.64044562, 0.63230634, 0.61788389,
              nan,        nan,        nan, 0.61681556, 0.6167925 ,
       0.63703184, 0.62424647, 0.63783116,        nan,        nan,
              nan, 0.61752522, 0.63182341, 0.64044562, 0.63230634,
       0.61788389,        nan,        nan,        nan, 0.61681556,
       0.6167925 , 0.63703184, 0.62424647, 0.63783116,        nan,
              nan,        nan, 0.61752522, 0.63182341, 0.64044562,
       0.63230634, 0.61788389,        nan,        nan,        nan,
       0.61681556, 0.6167925 , 0.63703184, 0.62424647, 0.63782732,
              nan,        nan,        nan, 0.61752009, 0.63182469,
       0.64044562, 0.63230634, 0.61786083,        nan,        nan,
              nan, 0.61681172, 0.6167861 , 0.63703184, 0.62424519,
       0.63782732,        nan,        nan,        nan, 0.61752009,
       0.63182469, 0.64044562, 0.63230634, 0.61786083,        nan,
              nan,        nan, 0.61681172, 0.6167861 , 0.63703184,
       0.62424519, 0.63782732,        nan,        nan,        nan,
       0.61752009, 0.63182469, 0.64044562, 0.63230634, 0.61786083,
              nan,        nan,        nan, 0.61681172, 0.6167861 ,
       0.63703184, 0.62424519, 0.63782732,        nan,        nan,
              nan, 0.61751625, 0.63182597, 0.64044562, 0.63230634,
       0.61785827,        nan,        nan,        nan, 0.61680019,
       0.61678481, 0.63703184, 0.62424263, 0.63782732,        nan,
              nan,        nan, 0.61751625, 0.63182597, 0.64044562,
       0.63230634, 0.61785827,        nan,        nan,        nan,
       0.61680019, 0.61678481, 0.63703184, 0.62424263, 0.63782732,
              nan,        nan,        nan, 0.61751625, 0.63182597,
       0.64044562, 0.63230634, 0.61785827,        nan,        nan,
              nan, 0.61680019, 0.61678481, 0.63703184, 0.62424263]), 'split4_test_score': array([0.6003    ,        nan,        nan,        nan, 0.60227782,
       0.6050793 , 0.57812128, 0.58607995, 0.60213179,        nan,
              nan,        nan, 0.60213563, 0.60220481, 0.59340326,
       0.60498964, 0.6003    ,        nan,        nan,        nan,
       0.60227782, 0.6050793 , 0.57812128, 0.58607995, 0.60213179,
              nan,        nan,        nan, 0.60213563, 0.60220481,
       0.59340326, 0.60498964, 0.6003    ,        nan,        nan,
              nan, 0.60227782, 0.6050793 , 0.57812128, 0.58607995,
       0.60213179,        nan,        nan,        nan, 0.60213563,
       0.60220481, 0.59340326, 0.60498964, 0.60030128,        nan,
              nan,        nan, 0.60226245, 0.6050793 , 0.57812128,
       0.58607867, 0.60213307,        nan,        nan,        nan,
       0.60213051, 0.60219584, 0.59340326, 0.6049922 , 0.60030128,
              nan,        nan,        nan, 0.60226245, 0.6050793 ,
       0.57812128, 0.58607867, 0.60213307,        nan,        nan,
              nan, 0.60213051, 0.60219584, 0.59340326, 0.6049922 ,
       0.60030128,        nan,        nan,        nan, 0.60226245,
       0.6050793 , 0.57812128, 0.58607867, 0.60213307,        nan,
              nan,        nan, 0.60213051, 0.60219584, 0.59340326,
       0.6049922 , 0.60030128,        nan,        nan,        nan,
       0.6022458 , 0.6050793 , 0.57812128, 0.58607867, 0.60212923,
              nan,        nan,        nan, 0.60212411, 0.60219328,
       0.59340326, 0.60499348, 0.60030128,        nan,        nan,
              nan, 0.6022458 , 0.6050793 , 0.57812128, 0.58607867,
       0.60212923,        nan,        nan,        nan, 0.60212411,
       0.60219328, 0.59340326, 0.60499348, 0.60030128,        nan,
              nan,        nan, 0.6022458 , 0.6050793 , 0.57812128,
       0.58607867, 0.60212923,        nan,        nan,        nan,
       0.60212411, 0.60219328, 0.59340326, 0.60499348, 0.60029744,
              nan,        nan,        nan, 0.60225605, 0.60507802,
       0.57812128, 0.58607867, 0.60275306,        nan,        nan,
              nan, 0.60211898, 0.60219968, 0.59340454, 0.6049986 ,
       0.60029744,        nan,        nan,        nan, 0.60225605,
       0.60507802, 0.57812128, 0.58607867, 0.60275306,        nan,
              nan,        nan, 0.60211898, 0.60219968, 0.59340454,
       0.6049986 , 0.60029744,        nan,        nan,        nan,
       0.60225605, 0.60507802, 0.57812128, 0.58607867, 0.60275306,
              nan,        nan,        nan, 0.60211898, 0.60219968,
       0.59340454, 0.6049986 , 0.60030128,        nan,        nan,
              nan, 0.6022458 , 0.60507802, 0.57812128, 0.58607867,
       0.60214204,        nan,        nan,        nan, 0.60211514,
       0.60218303, 0.59340454, 0.60500117, 0.60030128,        nan,
              nan,        nan, 0.6022458 , 0.60507802, 0.57812128,
       0.58607867, 0.60214204,        nan,        nan,        nan,
       0.60211514, 0.60218303, 0.59340454, 0.60500117, 0.60030128,
              nan,        nan,        nan, 0.6022458 , 0.60507802,
       0.57812128, 0.58607867, 0.60214204,        nan,        nan,
              nan, 0.60211514, 0.60218303, 0.59340454, 0.60500117,
       0.60030385,        nan,        nan,        nan, 0.60226373,
       0.6050793 , 0.57812128, 0.58607867, 0.60213307,        nan,
              nan,        nan, 0.60210873, 0.60216894, 0.59340454,
       0.60499988, 0.60030385,        nan,        nan,        nan,
       0.60226373, 0.6050793 , 0.57812128, 0.58607867, 0.60213307,
              nan,        nan,        nan, 0.60210873, 0.60216894,
       0.59340454, 0.60499988, 0.60030385,        nan,        nan,
              nan, 0.60226373, 0.6050793 , 0.57812128, 0.58607867,
       0.60213307,        nan,        nan,        nan, 0.60210873,
       0.60216894, 0.59340454, 0.60499988, 0.60030385,        nan,
              nan,        nan, 0.60224964, 0.6050793 , 0.57812128,
       0.58607867, 0.60274538,        nan,        nan,        nan,
       0.60209592, 0.60216638, 0.59340454, 0.60500629, 0.60030385,
              nan,        nan,        nan, 0.60224964, 0.6050793 ,
       0.57812128, 0.58607867, 0.60274538,        nan,        nan,
              nan, 0.60209592, 0.60216638, 0.59340454, 0.60500629,
       0.60030385,        nan,        nan,        nan, 0.60224964,
       0.6050793 , 0.57812128, 0.58607867, 0.60274538,        nan,
              nan,        nan, 0.60209592, 0.60216638, 0.59340454,
       0.60500629, 0.60030513,        nan,        nan,        nan,
       0.60223555, 0.6050793 , 0.57812128, 0.58607867, 0.60273641,
